-8124 0 0 0 2.700e+04
45327 3
45344 4
45361 4
45833 3
45936 2
45954 2
45961 2
46212 3
46393 2
46407 2
46431 3
46696 3
46802 3
46817 2
46872 3
47068 2
47111 2
47145 2
47146 3
47577 3
47655 2
47986 3
48000 2
48366 3
48509 3
48537 3
48545 3
48568 3
48644 3
48739 3
49363 2
49454 3
50086 2
50155 1
50381 4
50414 3
50515 3
50738 3
50754 3
50759 3
51060 2
51098 3
51205 1
51283 1
51286 2
51481 1
51484 3
51486 1
51814 3
52019 3
52189 3
52514 3
52846 3
52916 3
52980 3
53401 2
53430 3
53516 3
53586 3
53717 3
53798 2
54429 3
54518 3
54837 4
54971 3
55015 3
55288 1
56178 1
56496 3
56687 2
57116 4
57257 3
57288 3
57431 3
57594 3
57794 3
57991 4
58261 2
58262 4
58351 3
58352 3
60018 4
60319 4
60379 2
60492 1
61022 3
62043 2
62052 2
62053 2
62062 2
62083 2
62084 2
62086 2
62094 2
62095 2
62110 2
62118 2
62119 2
62137 2
62157 2
62176 3
62193 2
62194 2
62199 3
62200 2
62201 2
62215 3
62225 2
62226 2
62227 2
62235 2
62242 2
62264 4
62270 3
62271 3
62276 2
62277 2
62282 2
62289 2
62291 2
62300 2
62317 2
62321 2
62331 2
62341 2
62347 1
62348 2
62366 2
62373 2
62374 2
62398 2
62399 2
62406 2
62407 2
62413 2
62430 2
62439 2
62450 2
62455 2
62461 2
62473 2
62480 2
62481 2
62505 2
62509 2
62523 2
62536 3
62542 4
62560 2
62561 2
62570 2
62578 2
62579 2
62580 2
62588 2
62602 4
62612 1
62613 2
62614 2
62619 2
62623 1
62629 4
62648 2
62651 2
62652 2
62657 2
62668 2
62672 2
62687 1
62694 1
62700 3
62728 3
62745 2
62746 2
62763 2
62780 2
62781 2
62790 2
62793 3
62802 2
62808 2
62809 2
62837 2
62838 2
62842 2
62866 2
62870 2
62878 2
62885 2
62891 1
62896 2
62901 2
62902 1
62929 2
62930 3
62931 3
62941 2
62948 3
62961 2
62975 1
62981 2
62996 1
62998 2
63014 4
63019 1
63025 3
63031 2
63048 3
63050 2
63059 2
63064 2
63075 2
63089 2
63097 2
63108 2
63114 2
63119 2
63124 2
63141 2
63146 3
63147 2
63152 4
63161 2
63181 2
63187 2
63193 4
63197 2
63206 2
63224 2
63225 2
63241 2
63246 2
63259 2
63264 2
63274 2
63280 2
63322 2
63330 2
63339 2
63341 2
63361 2
63371 2
63375 2
63393 2
63401 1
63419 4
63422 2
63427 4
63441 2
63452 2
63454 1
63469 2
63498 4
63503 2
63517 2
63521 2
63540 2
63543 2
63560 2
63565 2
63571 2
63583 2
63596 2
63597 2
63625 2
63632 4
63654 2
63655 4
63679 4
63702 2
63716 4
63723 2
63742 2
63753 2
63754 1
63767 4
63768 2
63777 2
63778 2
63795 4
63796 2
63815 2
63820 2
63836 2
63843 2
63848 4
63870 4
63878 2
63892 4
63906 2
63912 2
63913 2
63915 4
63918 4
63927 2
63930 2
63939 2
63956 2
63961 2
63963 4
63975 2
63990 1
63995 2
63998 2
64005 2
64008 2
64019 2
64024 2
64052 1
64057 1
64087 1
64093 2
64097 2
64111 2
64133 2
64139 3
64154 2
64158 2
64159 2
64170 2
64171 3
64181 2
64183 3
64192 2
64213 1
64228 1
64230 2
64244 4
64245 3
64259 2
64266 4
64273 4
64284 2
64288 2
64312 2
64322 2
64341 2
64346 2
64358 2
64362 2
64367 2
64381 4
64394 2
64397 2
64402 2
64411 2
64422 2
64438 1
64439 2
64451 2
64452 2
64458 2
64470 2
64494 2
64498 2
64503 3
64512 2
64532 4
64536 1
64544 2
64546 2
64547 3
64553 2
64562 1
64569 2
64581 2
64582 2
64601 2
64602 2
64616 2
64617 2
64623 2
64648 2
64650 2
64651 2
64662 2
64665 2
64674 2
64675 2
64685 2
64691 2
64708 2
64727 1
64737 2
64746 2
64751 2
64757 1
64763 4
64773 2
64780 4
64789 1
64800 2
64801 2
64810 2
64823 2
64838 2
64847 2
64851 3
64878 2
64885 2
64909 2
64918 2
64925 2
64928 2
64932 2
64957 2
64961 4
64964 2
64965 2
64978 4
64998 2
65001 2
65010 2
65011 2
65012 2
65023 3
65026 2
65031 2
65032 2
65037 2
65049 2
65050 2
65058 2
65068 2
65075 2
65078 2
65088 2
65092 3
65093 2
65098 4
65108 2
65112 1
65118 2
65122 2
65134 2
65139 2
65140 2
65145 2
65150 4
65163 2
65183 2
65184 4
65203 2
65204 2
65226 2
65243 3
65248 1
65271 2
65286 4
65303 2
65308 2
65320 2
65321 2
65328 2
65333 2
65350 1
65356 4
65361 2
65369 2
65376 1
65380 2
65384 2
65388 2
65393 1
65398 2
65403 3
65408 3
65410 2
65411 3
65424 1
65430 2
65436 4
65441 2
65455 2
65464 2
65500 2
65515 2
65516 1
65521 2
65526 2
65534 3
65545 2
65546 2
65551 2
65559 2
65563 2
65567 3
65575 2
65593 2
65600 2
65614 2
65615 2
65629 1
65630 4
65637 2
65658 2
65662 3
65670 2
65680 4
65681 2
65689 2
65701 4
65705 2
65717 2
65718 2
65736 2
65743 2
65759 4
65763 4
65768 2
65777 2
65799 2
65819 2
65820 2
65827 2
65837 2
65873 2
65878 2
65879 4
65889 1
65890 2
65901 4
65902 1
65917 3
65923 2
65937 2
65938 1
65940 2
65946 4
65972 1
65978 2
66004 1
66010 4
66014 2
66020 2
66021 4
66056 2
66057 2
66093 4
66094 2
66103 2
66116 4
66117 2
66121 2
66134 2
66137 4
66142 4
66146 2
66164 1
66169 2
66181 2
66187 2
66190 3
66231 2
66236 2
66246 2
66248 1
66255 2
66260 2
66261 2
66266 2
66274 2
66293 2
66294 2
66296 2
66313 4
66321 2
66342 2
66343 2
66345 2
66357 2
66363 3
66366 4
66393 4
66409 3
66416 2
66425 2
66439 4
66444 2
66447 3
66452 2
66464 1
66473 2
66475 2
66490 2
66511 4
66515 2
66526 2
66528 2
66546 2
66550 2
66556 2
66561 2
66564 2
66573 1
66596 2
66597 2
66598 2
66607 2
66610 2
66628 2
66640 3
66645 2
66667 3
66680 2
66695 2
66701 2
66721 3
66739 4
66744 2
66745 2
66746 3
66762 2
66769 2
66770 2
66782 2
66786 3
66794 2
66810 4
66816 2
66817 3
66831 1
66836 2
66849 4
66876 2
66877 2
66890 2
66894 2
66899 2
66907 2
66909 2
66937 2
66946 2
66953 2
66958 2
66967 1
66974 2
66983 2
67010 3
67014 2
67019 2
67020 4
67026 4
67033 2
67042 2
67043 2
67059 2
67063 2
67078 2
67095 2
67098 2
67113 3
67119 2
67124 3
67147 2
67161 4
67166 2
67179 1
67180 2
67186 2
67192 4
67203 2
67213 2
67215 3
67229 2
67247 2
67251 2
67256 2
67279 4
67284 2
67297 2
67306 2
