49368 0 0 1 26193
8832 3
8847 1
9029 1
9030 1
9120 1
9122 1
9147 1
9200 1
9203 1
9331 1
9347 1
9360 2
9377 1
9464 3
9598 1
9612 2
9633 1
9634 1
9654 2
9705 1
9733 1
9740 1
9818 1
9847 1
9891 2
9981 1
9994 2
10052 3
10059 1
10063 2
10093 1
10099 1
10120 1
10154 1
10174 1
10198 1
10275 1
10286 1
10291 1
10335 2
10368 1
10396 2
10414 1
10422 2
10491 2
10550 1
10588 2
10591 1
10592 2
10619 4
10648 2
10654 1
10734 1
10844 2
10876 1
10916 2
10917 1
10939 1
10964 1
11096 1
11111 1
11126 2
11129 1
11141 1
11143 1
11150 1
11160 2
11408 1
11441 1
11667 1
11679 1
11854 1
11916 1
11953 4
11955 1
11963 1
11964 1
12071 1
12142 2
12204 1
12205 1
12211 1
12212 1
12301 2
12383 1
12386 1
12387 1
12406 1
12411 1
12472 1
12474 1
12566 1
12587 4
12634 1
12635 2
12638 1
12771 1
12791 4
12793 2
12908 1
13088 1
13113 1
13128 2
13166 1
13181 1
13188 1
13365 1
13470 2
13472 1
13479 1
13516 1
13590 1
13838 1
14082 1
14091 1
14179 1
14222 1
14247 1
14439 3
14441 2
14443 3
14450 1
14467 4
14582 2
14589 1
14608 2
14620 1
14655 1
14762 1
14787 1
14802 1
14823 1
14883 1
14889 1
14908 1
14978 1
14979 1
15026 3
15052 4
15127 1
15158 1
15199 1
15326 1
15410 1
15417 2
15419 1
15576 1
15580 1
15603 1
15625 1
15727 2
15735 1
15792 1
15849 1
15976 1
15991 2
16123 1
16127 1
16144 1
16315 2
16328 1
16335 1
16344 1
16358 2
16370 1
16583 1
16587 1
16603 1
16731 1
16733 1
16891 1
16924 1
17005 1
17052 1
17060 1
17130 3
17328 1
17434 1
17455 2
17471 1
17634 1
17655 1
17667 1
17686 1
17688 1
17777 1
17778 1
17788 1
17798 1
17840 1
17992 1
18026 1
18087 1
18148 2
18355 1
18370 1
18519 1
18533 1
18536 2
18567 1
18705 1
18706 1
18707 4
18709 1
18852 1
18866 1
18870 1
18872 1
18979 2
18995 1
19038 2
19046 1
19098 1
19105 1
19115 1
19156 1
19260 1
19265 1
19465 1
19595 1
19616 4
19625 1
19678 1
19776 1
19926 1
20132 1
20326 3
20525 3
20628 1
20629 1
20663 1
20676 1
20723 3
20741 1
20744 1
20749 3
20757 2
20805 1
20806 1
20811 1
21094 1
21105 3
21110 1
21121 1
21126 1
21134 1
21136 1
21144 1
21159 1
21161 1
21180 1
21192 4
21195 1
21218 1
21219 1
21238 1
21242 1
21245 1
21256 4
21265 1
21274 1
21293 2
21303 1
21305 1
21306 1
21311 1
21325 1
21328 1
21344 1
21378 1
21386 2
21390 1
21396 1
21397 2
21401 1
21410 1
21412 1
21413 1
21419 1
21424 1
21425 1
21432 1
21440 1
21453 1
21456 1
21464 1
21466 1
21471 2
21472 1
21477 1
21494 1
21500 1
21504 1
21512 1
21513 1
21519 1
21539 1
21552 1
21553 1
21559 1
21562 1
21564 1
21566 1
21567 1
21569 1
21573 1
21581 4
21582 1
21586 1
21595 1
21599 1
21602 1
21604 3
21605 2
21610 1
21615 1
21639 1
21661 1
21688 1
21694 1
21695 1
21707 1
21716 1
21720 1
21723 3
21730 1
21732 1
21736 1
21737 1
21739 1
21740 1
21760 1
21761 1
21763 1
21774 1
21778 1
21779 4
21783 1
21784 1
21808 1
21821 1
21822 1
21827 1
21832 1
21833 1
21836 1
21840 1
21848 1
21856 3
21860 1
21868 1
21869 1
21902 1
21903 1
21914 1
21926 1
21928 1
21931 1
21941 2
21943 1
21956 1
21961 1
21967 1
21968 1
21984 1
21985 1
22007 1
22011 1
22020 1
22021 1
22036 1
22039 1
22062 3
22080 4
22083 3
22092 1
22102 2
22114 1
22128 2
22130 1
22132 1
22145 1
22147 1
22158 1
22173 1
22177 1
22184 1
22190 1
22191 1
22206 1
22219 1
22220 1
22221 1
22224 1
22225 1
22226 1
22227 1
22228 1
22230 1
22233 1
22235 2
22257 1
22278 1
22279 1
22280 1
22297 1
22305 1
22308 1
22325 1
22327 1
22329 1
22330 1
22331 1
22332 1
22335 1
22337 1
22339 1
22343 1
22349 1
22353 2
22354 1
22359 1
22365 1
22366 1
22370 1
22373 1
22382 1
22383 1
22384 1
22394 1
22399 1
22401 2
22402 1
22403 1
22411 1
22428 3
22429 1
22438 1
22440 4
22441 1
22453 3
22456 1
22460 1
22463 4
22465 3
22470 1
22480 1
22487 1
22502 1
22514 1
22516 1
22517 1
22518 1
22520 1
22523 1
22535 1
22539 1
22553 1
22554 1
22563 2
22565 1
22566 1
22572 1
22573 3
22579 1
22581 1
22583 1
22585 1
22586 1
22587 1
22588 1
22589 1
22592 1
22594 1
22595 1
22602 1
22610 1
22620 1
22623 1
22625 1
22626 4
22634 1
22636 1
22651 1
22652 1
22654 1
22660 3
22663 1
22664 1
22667 1
22669 1
22670 1
22677 1
22678 1
22685 1
22688 1
22691 1
22696 1
22700 1
22704 1
22709 1
22714 1
22717 1
22727 4
22729 2
22736 3
22737 2
22742 1
22743 2
22745 1
22746 3
22747 4
22749 1
22750 1
22755 1
22762 2
22765 1
22771 1
22775 1
22778 3
22779 1
22790 1
22792 2
22793 1
22796 1
22797 1
22800 2
22802 4
22809 1
22811 1
22816 1
22820 1
22821 1
22822 2
22825 1
22838 3
22841 1
22843 1
22844 1
22846 1
22848 1
22852 1
22854 1
22872 1
22874 1
22875 1
22876 1
22879 1
22883 1
22885 1
22887 1
22890 1
22891 1
22896 1
22897 2
22902 1
22914 2
22915 1
22916 1
22917 1
22923 1
22926 1
22927 1
22929 1
22935 1
22944 3
22951 1
22954 1
22962 1
22965 1
22966 1
22967 2
22970 1
22971 1
22973 1
22974 1
22978 1
22979 1
22980 1
22983 1
22984 1
22985 1
22986 1
22994 2
22995 1
22997 1
23001 1
23005 1
23007 1
23008 1
23009 2
23010 1
23014 2
23016 1
23026 2
23031 4
23032 1
23041 1
23047 1
23048 1
23054 1
23059 1
23061 1
23063 1
23066 2
23068 1
23069 1
23070 1
23074 1
23082 1
23083 1
23087 1
23090 1
23093 1
23094 1
23098 1
23103 4
23105 1
23106 1
23110 1
23111 1
23112 1
23114 1
23118 1
23119 1
23122 1
23123 2
23125 1
23126 1
23133 1
23134 1
23137 2
23138 2
23141 1
23156 1
23157 1
23160 1
23164 1
23166 1
23169 1
23173 1
23174 1
23176 1
23183 3
23186 1
23190 1
23196 1
23198 1
23200 1
23201 1
23202 1
23206 1
23208 1
23211 1
23217 1
23218 1
23222 2
23224 1
23225 1
23232 1
23234 1
23235 1
23237 1
23240 1
23245 1
23246 1
23249 1
23251 1
23253 1
23257 1
23261 1
23266 1
23267 1
23268 1
23271 1
23273 1
23274 1
23281 1
23282 1
23285 1
23290 1
23291 1
23304 1
23305 1
23307 1
23309 1
23310 1
23312 1
23314 1
23315 1
23316 1
23319 1
23320 1
23324 1
23327 1
23329 1
23332 1
23333 1
23336 1
23340 1
23342 1
23344 2
23346 1
23347 1
23349 1
23352 1
23358 1
23360 1
23361 1
23365 1
23370 1
23372 1
23379 1
23380 1
23383 1
23391 1
23392 1
23393 1
23394 1
23395 1
23400 1
23404 1
23405 1
23407 1
23408 1
23409 1
23413 1
23414 1
23416 1
23417 1
23418 1
23419 1
23421 1
23427 1
23429 1
23431 1
23434 2
23435 1
23441 1
23444 1
23445 1
23447 1
23450 1
23458 1
23460 3
23462 1
23463 1
23467 1
23469 1
23470 1
23472 2
23476 1
23478 1
23484 1
23489 1
23493 1
23496 1
23512 1
23513 1
23517 1
23518 2
23521 1
23522 1
23526 1
23529 1
23536 1
23537 1
23540 1
23544 1
23545 2
23548 1
23552 1
23555 1
23556 1
23560 1
23561 1
23566 1
23568 1
23569 1
23571 1
23572 1
23573 1
23583 1
23588 1
23591 1
23592 2
23593 1
23594 1
23596 1
23600 1
23601 1
23602 1
23603 1
23606 1
23608 1
23610 1
23611 1
23612 1
23613 1
23614 1
23615 1
23618 1
23619 1
23621 1
23624 1
23629 1
23632 1
23634 1
23636 1
23638 1
23643 1
23644 1
23645 1
23649 1
23650 1
23654 1
23655 2
23658 1
23663 1
23671 1
23673 1
23674 1
23676 1
23684 1
23687 1
23688 1
23691 1
23693 1
23695 1
23696 1
23698 1
23700 1
23704 1
23706 1
23707 1
23712 1
23721 1
23724 1
23730 1
23732 1
23733 1
23734 1
23740 1
23741 1
23745 1
23754 1
23755 1
23756 2
23760 1
23765 1
23766 1
23768 2
23769 1
23774 1
23776 1
23778 1
23784 1
23785 2
23787 1
23788 1
23789 1
23790 1
23792 1
23793 1
23794 1
23795 1
23796 1
23797 1
23806 1
23807 1
23808 1
23809 1
23811 1
23814 1
23823 1
23824 1
23828 1
23829 1
23832 1
23833 1
23834 3
23843 1
23848 1
23849 1
23852 2
23855 1
23861 1
23863 1
23864 2
23865 1
23868 1
23869 1
23870 1
23872 1
23877 1
23885 1
23886 1
23890 1
23892 1
23897 1
23898 3
23899 1
23900 1
23904 1
23905 2
23908 1
23911 1
